Indicator,Indicator_Measure,Geography,Geo_Label,GEO_Code,Age_Groups,Sex,Year,Numerator,Denominator,CrudeRate,StdErr_Cr,Lower_CI_Cr,Upper_CI_Cr,CV_Cr,ASR,StdErr_ASR,Lower_CI_ASR,Upper_CI_ASR,CV_ASR
Obesity,Prevalence (%) of obesity (self-reported),province/territory,CANADA,0,youth aged 12-17 years,both sexes,2015-2017,141477.12,1829346.52,7.7,0.4484,6.9,8.6,5.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NEWFOUNDLAND AND LABRADOR,10,youth aged 12-17 years,both sexes,2015-2017,2720.87,26546.17,10.2,2.0471,6.2,14.3,20,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,PRINCE EDWARD ISLAND,11,youth aged 12-17 years,both sexes,2015-2017,,,,,,,33.1,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NOVA SCOTIA,12,youth aged 12-17 years,both sexes,2015-2017,5506.42,50286.07,11,1.7959,7.4,14.5,16.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NEW BRUNSWICK,13,youth aged 12-17 years,both sexes,2015-2017,4619.73,38652.29,12,2.5797,6.9,17,21.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,QUEBEC,24,youth aged 12-17 years,both sexes,2015-2017,29469.12,405715.4,7.3,0.8044,5.7,8.8,11.1,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,ONTARIO,35,youth aged 12-17 years,both sexes,2015-2017,52021.61,708519.25,7.3,0.8269,5.7,9,11.3,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,MANITOBA,46,youth aged 12-17 years,both sexes,2015-2017,7588.53,73976.49,10.3,1.7672,6.8,13.7,17.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,SASKATCHEWAN,47,youth aged 12-17 years,both sexes,2015-2017,4440.27,58565.59,7.6,1.5482,4.5,10.6,20.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,ALBERTA,48,youth aged 12-17 years,both sexes,2015-2017,15914.79,224507.46,7.1,1.1230,4.9,9.3,15.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,BRITISH COLUMBIA,59,youth aged 12-17 years,both sexes,2015-2017,17633.19,227566.9,7.7,1.3177,5.2,10.3,17,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,YUKON,60,youth aged 12-17 years,both sexes,2015-2017,211.62,1883.81,11.2,3.4338,4.5,18,30.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NORTHWEST TERRITORIES,61,youth aged 12-17 years,both sexes,2015-2017,255.05,1972.78,12.9,4.0588,5,20.9,31.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NUNAVUT,62,youth aged 12-17 years,both sexes,2015-2017,639.72,2424.87,26.4,8.0706,10.5,42.2,30.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,CANADA,0,youth aged 12-17 years,males,2015-2017,97382.42,940046.58,10.4,0.7292,8.9,11.8,7,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NEWFOUNDLAND AND LABRADOR,10,youth aged 12-17 years,males,2015-2017,1540.02,14160.35,10.9,2.9105,5.2,16.6,26.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,PRINCE EDWARD ISLAND,11,youth aged 12-17 years,males,2015-2017,,,,,,,46.7,,,,,
Obesity,Prevalence (%) of obesity (self-reported),province/territory,NOVA SCOTIA,12,youth aged 12-17 years,males,2015-2017,4093.45,26536.1,15.4,3.0777,9.4,21.5,20,,,,,
